samsetning,fjöldi
mkæ,0
mkö,3
mla,58
mlá,5
mlb,0
mlc,0
mld,0
mlð,0
mle,187
mlé,0
mlf,0
mlg,0
mlh,0
mli,14
mlí,13
mlj,3
mlk,0
mll,0
mlm,0
mln,0
mlo,4
mló,1
mlp,0
mlq,0
mlr,0
mls,0
mlt,0
mlu,16
mlú,0
mlv,0
mlw,0
mlx,0
mly,11
mlý,2
mlz,0
mlþ,0
mlæ,3
mlö,3
mma,80
mmá,7
mmb,7
mmc,0
mmd,33
mmð,0
mme,29
mmé,1
mmf,8
mmg,5
mmh,4
mmi,41
mmí,19
mmj,1
mmk,3
mml,12
mmm,1
mmn,3
mmo,3
mmó,5
mmp,1
mmq,0
mmr,5
mms,7
mmt,90
mmu,44
mmú,13
mmv,3
mmw,0
mmx,0
mmy,7
mmý,0
mmz,0
mmþ,1
mmæ,10
mmö,0
mna,32
mná,1
mnb,0
mnc,0
mnd,0
mnð,0
mne,9
mné,0
mnf,0
mng,0
mnh,0
mni,86
mní,0
mnj,0
mnk,0
mnl,0
mnm,0
mnn,0
mno,4
mnó,0
mnp,0
mnq,0
mnr,0
mns,0
mnt,0
mnu,4
mnú,0
mnv,0
mnw,0
mnx,0
mny,0
mný,2
mnz,0
mnþ,0
mnæ,0
mnö,0
moa,0
moá,0
mob,0
moc,0
mod,0
moð,6
moe,0
moé,0
mof,1
mog,3
moh,0
moi,0
moí,0
moj,1
mok,22
mol,47
mom,1
mon,24
moo,0
moó,0
mop,1
moq,0
mor,77
mos,20
mot,7
mou,0
moú,0
mov,0
mow,0
mox,0
moy,0
moý,0
moz,0
moþ,0
moæ,0
moö,0
móa,0
móá,1
mób,3
móc,0
mód,9
móð,85
móe,2
móé,0
móf,2
móg,2
móh,0
mói,2
móí,0
mój,0
mók,7
mól,7
móm,1
món,20
móo,0
móó,0
móp,1
móq,0
mór,13
mós,12
mót,147
móu,0
móú,0
móv,1
mów,0
móx,0
móy,0
móý,0
móz,0
móþ,0
móæ,0
móö,0
mpa,55
mpá,7
mpb,1
mpc,0
mpd,1
mpð,0
mpe,3
mpé,0
mpf,1
mpg,0
mph,0
mpi,40
mpí,13
mpj,0
mpk,1
mpl,13
mpm,0
mpn,1
mpo,1
mpó,8
mpp,0
mpq,0
mpr,11
mps,2
mpt,1
mpu,14
mpú,0
mpv,0
mpw,0
mpx,0
mpy,0
mpý,1
mpz,0
mpþ,0
mpæ,0
mpö,0
mqa,0
mqá,0
mqb,0
mqc,0
mqd,0
mqð,0
mqe,0
mqé,0
mqf,0
mqg,0
mqh,0
mqi,0
mqí,0
mqj,0
mqk,0
mql,0
mqm,0
mqn,0
mqo,0
mqó,0
mqp,0
mqq,0
mqr,0
mqs,0
mqt,0
mqu,0
mqú,0
mqv,0
mqw,0
mqx,0
mqy,0
mqý,0
mqz,0
mqþ,0
mqæ,0
mqö,0
mra,23
mrá,7
mrb,0
mrc,0
mrd,0
mrð,0
mre,14
mré,2
mrf,0
mrg,0
mrh,0
mri,8
mrí,0
mrj,0
mrk,0
mrl,0
mrm,0
mrn,0
mro,2
mró,5
mrp,0
mrq,0
mrr,0
mrs,0
mrt,0
mru,3
mrú,1
mrv,0
mrw,0
mrx,0
mry,1
mrý,5
mrz,0
mrþ,0
mræ,33
mrö,2
msa,33
msá,16
msb,17
msc,0
msd,4
msð,0
mse,33
msé,0
msf,17
msg,9
msh,10
msi,7
msí,3
msj,12
msk,131
msl,55
msm,36
msn,3
mso,3
msó,18
msp,15
msq,0
msr,7
mss,21
mst,106
msu,15
msú,1
msv,42
msw,0
msx,0
msy,1
msý,17
msz,0
msþ,5
msæ,16
msö,10
mta,73
mtá,3
mtb,0
mtc,0
mtd,0
mtð,0
mte,8
mté,0
mtf,0
mtg,0
mth,2
mti,29
mtí,39
mtj,0
mtk,0
mtl,0
mtm,2
mtn,0
mto,0
mtó,2
mtp,0
mtq,0
mtr,5
mts,1
mtt,0
mtu,38
mtú,2
mtv,2
mtw,0
mtx,0
mty,0
mtý,0
mtz,0
mtþ,0
mtæ,4
mtö,39
mua,0
muá,0
mub,12
muc,0
mud,3
muð,3
mue,5
mué,0
muf,7
mug,18
muh,3
mui,0
muí,0
muj,0
muk,5
mul,54
mum,6
mun,189
muo,0
muó,0
mup,0
muq,0
mur,556
mus,33
mut,2
muu,0
muú,0
muv,5
muw,0
mux,0
muy,0
muý,0
muz,0
muþ,0
muæ,0
muö,0
múa,1
múá,0
múb,0
múc,0
múd,1
múð,10
múe,0
múé,0
múf,1
múg,8
múh,3
múi,1
múí,0
múj,0
múk,2
múl,14
múm,1
mún,11
múo,0
múó,0
múp,0
múq,0
múr,32
mús,25
mút,9
múu,0
múú,0
múv,0
múw,0
múx,0
múy,0
múý,0
múz,0
múþ,0
múæ,0
múö,0
mva,17
mvá,0
mvb,0
mvc,0
mvd,0
mvð,0
mve,12
mvé,0
mvf,0
mvg,0
mvh,0
mvi,35
mví,4
mvj,0
mvk,0
mvl,0
mvm,0
mvn,0
mvo,1
mvó,0
mvp,0
mvq,0
mvr,0
mvs,0
mvt,0
mvu,0
mvú,0
mvv,0
mvw,0
mvx,0
mvy,0
mvý,0
mvz,0
mvþ,0
mvæ,0
mvö,6
mwa,0
mwá,0
mwb,0
mwc,0
mwd,0
mwð,0
mwe,0
mwé,0
mwf,0
mwg,0
mwh,0
mwi,0
mwí,0
mwj,0
mwk,0
mwl,0
mwm,0
mwn,0
mwo,0
mwó,0
mwp,0
mwq,0
mwr,0
mws,0
mwt,0
mwu,0
mwú,0
mwv,0
mww,0
mwx,0
mwy,0
mwý,0
mwz,0
mwþ,0
mwæ,0
mwö,0
mxa,0
mxá,0
mxb,0
mxc,0
mxd,0
mxð,0
mxe,0
mxé,0
mxf,0
mxg,0
mxh,0
mxi,0
mxí,0
mxj,0
mxk,0
mxl,0
mxm,0
mxn,0
mxo,0
mxó,0
mxp,0
mxq,0
mxr,0
mxs,0
mxt,0
mxu,0
mxú,0
mxv,0
mxw,0
mxx,0
mxy,0
mxý,0
mxz,0
mxþ,0
mxæ,0
mxö,0
mya,0
myá,0
myb,0
myc,0
myd,1
myð,0
mye,0
myé,0
myf,0
myg,12
myh,0
myi,0
myí,0
myj,0
myk,5
myl,12
mym,0
myn,351
myo,0
myó,0
myp,0
myq,0
myr,45
mys,3
myt,0
myu,0
myú,0
myv,0
myw,0
myx,0
myy,0
myý,0
myz,0
myþ,0
myæ,0
myö,0
mýa,0
mýá,0
mýb,1
mýc,0
mýd,0
mýð,0
mýe,0
mýé,0
mýf,2
mýg,1
mýh,0
mýi,0
mýí,0
mýj,0
mýk,10
mýl,0
mým,1
mýn,0
mýo,0
mýó,0
mýp,0
mýq,0
mýr,15
mýs,1
mýt,1
mýu,0
mýú,0
mýv,1
mýw,0
mýx,0
mýy,0
mýý,0
mýz,0
mýþ,0
mýæ,0
mýö,0
mza,0
mzá,0
mzb,0
mzc,0
mzd,0
mzð,0
mze,0
mzé,0
mzf,0
mzg,0
mzh,0
mzi,0
mzí,0
mzj,0
mzk,0
mzl,0
mzm,0
mzn,0
mzo,0
mzó,0
mzp,0
mzq,0
mzr,0
mzs,0
mzt,0
mzu,0
mzú,0
mzv,0
mzw,0
mzx,0
mzy,0
mzý,0
mzz,0
mzþ,0
mzæ,0
mzö,0
mþa,2
mþá,1
mþb,0
mþc,0
mþd,0
mþð,0
mþe,1
mþé,0
mþf,0
mþg,0
mþh,0
mþi,1
mþí,0
mþj,2
mþk,0
mþl,0
mþm,0
mþn,0
mþo,3
mþó,2
mþp,0
mþq,0
mþr,4
mþs,0
mþt,0
mþu,2
mþú,1
mþv,0
mþw,0
mþx,0
mþy,8
mþý,2
mþz,0
mþþ,0
mþæ,3
mþö,1
mæa,0
mæá,0
mæb,0
mæc,0
mæd,3
mæð,28
mæe,0
mæé,0
mæf,1
mæg,2
mæh,0
mæi,0
mæí,0
mæj,0
mæk,2
mæl,206
mæm,0
mæn,13
mæo,0
mæó,0
mæp,0
mæq,0
mær,21
mæs,0
mæt,36
mæu,0
mæú,0
mæv,0
mæw,0
mæx,0
mæy,0
mæý,0
mæz,0
mæþ,0
mææ,0
mæö,0
möa,0
möá,0
möb,0
möc,0
möd,0
möð,0
möe,0
möé,0
möf,0
mög,31
möh,0
möi,0
möí,0
möj,0
mök,11
möl,15
möm,7
mön,17
möo,0
möó,0
möp,1
möq,0
mör,53
mös,2
möt,6
möu,0
möú,0
möv,0
möw,0
möx,0
möy,0
möý,0
möz,0
möþ,0
möæ,0
möö,0
naa,11
naá,6
nab,124
nac,0
nad,26
nað,497
nae,14
naé,0
naf,192
nag,100
nah,116
nai,5
naí,4
naj,3
nak,103
nal,153
nam,104
nan,196
nao,4
naó,0
nap,55
naq,0
nar,1082
nas,347
nat,101
nau,149
naú,1
nav,88
naw,0
nax,2
nay,2
naý,0
naz,0
naþ,20
naæ,0
naö,2
náa,0
náá,0
náb,7
nác,0
nád,0
náð,15
náe,0
náé,0
náf,5
nág,12
náh,5
nái,2
náí,0
náj,0
nák,13
nál,44
nám,155
nán,6
náo,0
náó,0
náp,3
náq,0
nár,7
nás,5
nát,122
náu,3
náú,0
náv,3
náw,0
náx,0
náy,0
náý,0
náz,0
náþ,1
náæ,2
náö,0
nba,11
nbá,0
nbb,0
nbc,0
nbd,0
nbð,0
nbe,26
nbé,0
nbf,0
nbg,0
nbh,0
nbi,8
nbí,7
nbj,4
nbk,0
nbl,24
nbm,0
nbn,0
nbo,27
nbó,13
nbp,0
nbq,0
nbr,43
nbs,0
nbt,0
nbu,19
nbú,10
nbv,0
nbw,0
nbx,0
nby,7
nbý,3
nbz,0
nbþ,0
nbæ,14
nbö,0
nca,0
ncá,0
ncb,0
ncc,0
ncd,0
ncð,0
nce,0
ncé,0
ncf,0
ncg,0
nch,0
nci,0
ncí,0
ncj,0
nck,0
ncl,0
ncm,0
ncn,0
nco,0
ncó,0
ncp,0
ncq,0
ncr,0
ncs,0
nct,0
ncu,0
ncú,0
ncv,0
ncw,0
ncx,0
ncy,0
ncý,0
ncz,0
ncþ,0
ncæ,0
ncö,0
nda,906
ndá,7
ndb,65
ndc,0
ndd,3
ndð,0
nde,22
ndé,0
ndf,52
ndg,29
ndh,42
ndi,1447
ndí,19
ndj,5
ndk,37
ndl,114
ndm,22
ndn,27
ndo,8
ndó,31
ndp,7
ndq,0
ndr,150
nds,236
ndt,9
ndu,705
ndú,8
ndv,103
ndw,0
ndx,0
ndy,2
ndý,15
ndz,0
ndþ,13
ndæ,10
ndö,3
nða,0
nðá,0
nðb,0
nðc,0
nðd,0
nðð,0
nðe,0
nðé,0
nðf,0
nðg,0
nðh,0
nði,0
nðí,0
nðj,0
nðk,0
nðl,0
nðm,0
nðn,0
nðo,0
nðó,0
nðp,0
nðq,0
nðr,0
nðs,0
nðt,0
nðu,0
nðú,0
nðv,0
nðw,0
nðx,0
nðy,0
nðý,0
nðz,0
nðþ,0
nðæ,0
nðö,0
nea,2
neá,0
neb,2
nec,0
ned,1
neð,35
nee,0
neé,0
nef,124
neg,18
neh,0
nei,79
neí,0
nej,0
nek,16
nel,24
nem,54
nen,2
neo,2
neó,0
nep,17
neq,0
ner,33
nes,82
net,82
neu,0
neú,0
nev,1
new,0
nex,1
ney,170
neý,0
nez,0
neþ,0
neæ,0
neö,0
néa,0
néá,0
néb,2
néc,0
néd,1
néð,0
née,0
néé,0
néf,1
nég,0
néh,0
néi,0
néí,0
néj,0
nék,1
nél,0
ném,0
nén,0
néo,0
néó,0
nép,0
néq,0
nér,1
nés,5
nét,0
néu,0
néú,0
név,0
néw,0
néx,0
néy,0
néý,0
néz,0
néþ,0
néæ,0
néö,0
nfa,28
nfá,3
nfb,0
nfc,0
nfd,0
nfð,0
nfe,29
nfé,7
nff,0
nfg,0
nfh,0
nfi,13
nfí,1
nfj,11
nfk,0
nfl,32
nfm,0
nfn,0
nfo,3
nfó,15
nfp,0
nfq,0
nfr,47
nfs,0
nft,0
nfu,5
nfú,1
nfv,0
nfw,0
nfx,0
nfy,9
nfý,5
nfz,0
nfþ,0
nfæ,30
nfö,5
nga,1198
ngá,6
ngb,30
ngc,0
ngd,99
ngð,0
nge,67
ngé,0
ngf,31
ngg,3
ngh,30
ngi,440
ngí,0
ngj,158
ngk,11
ngl,164
ngm,29
ngn,27
ngo,8
ngó,24
ngp,3
ngq,0
ngr,85
ngs,409
ngt,43
ngu,1355
ngú,2
ngv,52
ngw,0
ngx,0
ngy,1
ngý,0
ngz,0
ngþ,6
ngæ,7
ngö,4
nha,24
nhá,10
nhb,0
nhc,0
nhd,0
nhð,0
nhe,59
nhé,0
nhf,0
nhg,0
nhh,0
nhi,8
nhí,0
nhj,2
nhk,0
nhl,19
nhm,0
nhn,12
nho,13
nhó,0
nhp,0
nhq,0
nhr,7
nhs,0
nht,0
nhu,4
nhú,17
nhv,21
nhw,0
nhx,0
nhy,7
nhý,0
nhz,0
nhþ,0
nhæ,22
nhö,8
nia,2
niá,1
nib,19
nic,0
nid,3
nið,114
nie,16
nié,0
nif,26
nig,22
nih,23
nii,2
nií,1
nij,0
nik,23
nil,99
nim,22
nin,1207
nio,1
nió,0
nip,12
niq,0
nir,175
nis,308
nit,21
niu,1
niú,0
niv,22
niw,0
nix,0
niy,0
niý,0
niz,0
niþ,5
niæ,0
niö,0
nía,29
níá,0
níb,1
níc,0
níd,1
níð,28
níe,1
níé,0
níf,28
níg,7
níh,1
níi,0
níí,0
níj,0
ník,14
níl,1
ním,4
nín,5
nío,0
níó,0
níp,10
níq,0
nír,4
nís,34
nít,6
níu,15
níú,0
nív,1
níw,0
níx,0
níy,0
níý,0
níz,0
níþ,0
níæ,0
níö,0
nja,119
njá,9
njb,0
njc,0
njd,0
njð,0
nje,0
njé,0
njf,0
njg,0
njh,0
nji,0
njí,0
njj,0
njk,0
njl,0
njm,0
njn,0
njo,0
njó,77
njp,0
njq,0
njr,0
njs,0
njt,0
nju,27
njú,2
njv,0
njw,0
njx,0
njy,0
njý,0
njz,0
njþ,0
njæ,0
njö,4
nka,172
nká,3
nkb,1
nkc,0
nkd,0
nkð,0
nke,42
nké,0
nkf,0
nkg,0
nkh,2
nki,41
nkí,2
nkj,10
nkk,0
nkl,11
nkm,0
nkn,1
nko,27
nkó,2
nkp,0
nkq,0
nkr,11
nks,3
nkt,29
nku,68
nkú,0
nkv,14
nkw,0
nkx,0
nky,9
nký,1
nkz,0
nkþ,0
nkæ,3
nkö,1
nla,57
nlá,8
nlb,0
nlc,0
nld,0
nlð,0
nle,390
nlé,1
nlf,0
nlg,0
nlh,0
nli,76
nlí,24
nlj,2
nlk,0
nll,0
nlm,0
nln,0
nlo,6
nló,0
nlp,0
nlq,0
nlr,0
nls,0
nlt,0
nlu,2
nlú,0
nlv,0
nlw,0
nlx,0
nly,11
nlý,1
nlz,0
nlþ,0
nlæ,29
nlö,6
nma,28
nmá,40
nmb,0
nmc,0
nmd,0
nmð,0
nme,44
nmé,0
nmf,0
nmg,0
nmh,0
nmi,9
nmí,0
nmj,1
nmk,0
nml,0
nmm,0
nmn,0
nmo,2
nmó,4
nmp,0
nmq,0
nmr,0
nms,0
nmt,0
nmu,8
nmú,1
nmv,0
nmw,0
nmx,0
nmy,8
nmý,0
nmz,0
nmþ,0
nmæ,11
nmö,3
nna,644
nná,26
nnb,39
nnc,0
nnd,91
nnð,0
nne,28
nné,0
nnf,69
nng,44
nnh,46
nni,584
nní,3
nnj,2
nnk,47
nnl,88
nnm,16
nnn,2
nno,8
nnó,1
nnp,4
nnq,0
nnr,53
nns,400
nnt,150
nnu,374
nnú,9
nnv,43
nnw,0
nnx,0
nny,4
nný,4
nnz,0
nnþ,9
nnæ,4
nnö,1
noa,0
noá,0
nob,4
noc,0
nod,0
noð,21
noe,0
noé,0
nof,1
nog,0
noh,0
noi,0
noí,0
noj,1
nok,20
nol,4
nom,0
non,2
noo,0
noó,0
nop,4
noq,0
nor,130
nos,12
not,83
nou,0
noú,0
nov,0
now,0
nox,2
noy,0
noý,0
noz,0
noþ,0
noæ,0
noö,0
nóa,1
nóá,0
nób,2
nóc,0
nód,0
nóð,3
nóe,0
nóé,0
nóf,0
nóg,9
nóh,0
nói,1
nóí,0
nój,0
nók,3
nól,7
nóm,1
nón,6
nóo,0
nóó,0
nóp,1
nóq,0
nór,9
nós,3
nót,69
nóu,0
nóú,0
nóv,5
nów,0
nóx,0
nóy,0
nóý,0
nóz,0
nóþ,1
nóæ,0
nóö,0
npa,1
npá,0
npb,0
npc,0
npd,0
npð,0
npe,2
npé,0
npf,0
npg,0
nph,0
npi,0
npí,3
npj,0
npk,0
npl,2
npm,0
npn,0
npo,1
npó,0
npp,0
npq,0
npr,6
nps,0
npt,0
npu,1
npú,3
npv,0
npw,0
npx,0
npy,0
npý,0
npz,0
npþ,0
npæ,0
npö,1
nqa,0
nqá,0
nqb,0
nqc,0
nqd,0
nqð,0
nqe,0
nqé,0
nqf,0
nqg,0
nqh,0
nqi,0
nqí,0
nqj,0
nqk,0
nql,0
nqm,0
nqn,0
nqo,0
nqó,0
nqp,0
nqq,0
nqr,0
nqs,0
nqt,0
nqu,0
nqú,0
nqv,0
nqw,0
nqx,0
nqy,0
nqý,0
nqz,0
nqþ,0
nqæ,0
nqö,0
nra,5
nrá,9
nrb,0
nrc,0
nrd,0
nrð,0
nre,13
nré,36
nrf,0
nrg,0
nrh,0
nri,18
nrí,21
nrj,0
nrk,0
nrl,0
nrm,0
nrn,0
nro,5
nró,3
nrp,0
nrq,0
nrr,0
nrs,0
nrt,0
nru,1
nrú,1
nrv,0
nrw,0
nrx,0
nry,0
nrý,18
nrz,0
nrþ,0
nræ,37
nrö,8
nsa,114
nsá,6
nsb,32
nsc,0
nsd,9
nsð,0
nse,53
nsé,0
nsf,28
nsg,15
nsh,35
nsi,32
nsí,31
nsj,15
nsk,338
nsl,231
nsm,41
nsn,23
nso,15
nsó,58
nsp,18
nsq,0
nsr,12
nss,45
nst,139
nsu,30
nsú,6
nsv,45
nsw,0
nsx,0
nsy,3
nsý,19
nsz,0
nsþ,4
nsæ,47
nsö,21
nta,191
ntá,2
ntb,2
ntc,0
ntd,0
ntð,0
nte,35
nté,0
ntf,2
ntg,6
nth,4
nti,51
ntí,22
ntj,5
ntk,1
ntl,2
ntm,1
ntn,0
nto,4
ntó,11
ntp,1
ntq,0
ntr,24
nts,21
ntt,0
ntu,127
ntú,1
ntv,4
ntw,0
ntx,0
nty,1
ntý,18
ntz,0
ntþ,1
ntæ,7
ntö,7
nua,12
nuá,3
nub,31
nuc,0
nud,30
nuð,63
nue,6
nué,0
nuf,35
nug,57
nuh,30
nui,0
nuí,0
nuj,1
nuk,28
nul,61
num,61
nun,262
nuo,0
nuó,0
nup,10
nuq,0
nur,198
nus,158
nut,22
nuu,5
nuú,0
nuv,32
nuw,0
nux,1
nuy,1
nuý,0
nuz,0
nuþ,14
nuæ,0
nuö,1
núa,12
núá,0
núb,0
núc,0
núd,0
núð,21
núe,0
núé,0
núf,1
núg,2
núh,0
núi,18
núí,1
núj,0
núk,3
núl,8
núm,28
nún,15
núo,1
núó,0
núp,3
núq,0
núr,5
nús,5
nút,37
núu,0
núú,0
núv,3
núw,0
núx,0
núy,0
núý,0
núz,0
núþ,1
núæ,0
núö,0
nva,65
nvá,0
nvb,0
nvc,0
nvd,0
nvð,0
nve,70
nvé,2
nvf,0
nvg,0
nvh,0
nvi,51
nví,12
nvj,0
nvk,0
nvl,0
nvm,0
nvn,0
nvo,8
nvó,0
nvp,0
nvq,0
nvr,0
nvs,0
nvt,0
nvu,0
nvú,0
nvv,0
nvw,0
nvx,0
nvy,0
nvý,0
nvz,0
nvþ,0
nvæ,19
nvö,9
nwa,0
nwá,0
nwb,0
nwc,0
nwd,0
nwð,0
nwe,0
nwé,0
nwf,0
nwg,0
nwh,0
nwi,0
nwí,0
nwj,0
nwk,0
nwl,0
nwm,0
nwn,0
nwo,0
nwó,0
nwp,0
nwq,0
nwr,0
nws,0
nwt,0
nwu,0
nwú,0
nwv,0
nww,0
nwx,0
nwy,0
nwý,0
nwz,0
nwþ,0
nwæ,0
nwö,0
nxa,0
nxá,0
nxb,0
nxc,0
nxd,0
nxð,0
nxe,0
nxé,0
nxf,0
nxg,0
nxh,0
nxi,0
nxí,0
nxj,0
nxk,0
nxl,0
nxm,0
nxn,0
nxo,0
nxó,0
nxp,0
nxq,0
nxr,0
nxs,0
nxt,0
nxu,0
nxú,0
nxv,0
nxw,0
nxx,0
nxy,0
nxý,0
nxz,0
nxþ,0
nxæ,0
nxö,0
nya,0
nyá,0
nyb,0
nyc,0
nyd,0
nyð,3
nye,0
nyé,0
nyf,2
nyg,0
nyh,0
nyi,0
nyí,0
nyj,0
nyk,12
nyl,2
nym,0
nyn,1
nyo,0
nyó,0
nyp,0
nyq,0
nyr,41
nys,0
nyt,30
nyu,0
nyú,0
nyv,0
nyw,0
nyx,0
nyy,0
nyý,0
nyz,0
nyþ,0
nyæ,0
nyö,0
nýa,1
nýá,5
nýb,11
nýc,0
nýd,1
nýð,2
nýe,0
nýé,0
nýf,12
nýg,5
nýh,0
nýi,0
nýí,0
nýj,17
nýk,5
nýl,22
ným,7
nýn,4
nýo,2
nýó,0
nýp,0
nýq,0
nýr,23
nýs,26
nýt,63
nýu,1
nýú,4
nýv,4
nýw,0
nýx,0
nýy,2
nýý,0
nýz,0
nýþ,0
nýæ,0
nýö,1
nza,0
nzá,0
nzb,0
nzc,0
nzd,0
nzð,0
nze,0
nzé,0
nzf,0
nzg,0
nzh,0
nzi,0
nzí,0
nzj,0
nzk,0
nzl,0
nzm,0
nzn,0
nzo,0
nzó,0
nzp,0
nzq,0
nzr,0
nzs,0
nzt,0
nzu,0
nzú,0
nzv,0
nzw,0
nzx,0
nzy,0
nzý,0
nzz,0
nzþ,0
nzæ,0
nzö,0
nþa,5
nþá,17
nþb,0
nþc,0
nþd,0
nþð,0
nþe,9
nþé,1
nþf,0
nþg,0
nþh,0
nþi,2
nþí,0
nþj,4
nþk,0
nþl,0
nþm,0
nþn,0
nþo,5
nþó,2
nþp,0
nþq,0
nþr,19
nþs,0
nþt,0
nþu,3
nþú,0
nþv,0
nþw,0
nþx,0
nþy,4
nþý,0
nþz,0
nþþ,0
nþæ,1
nþö,6
næa,0
næá,0
næb,0
næc,0
næd,0
næð,43
næe,0
næé,0
næf,4
næg,36
næh,1
næi,0
næí,0
næj,0
næk,0
næl,13
næm,58
næn,0
næo,0
næó,0
næp,6
næq,0
nær,69
næs,20
næt,41
næu,1
næú,0
næv,4
næw,0
næx,1
næy,0
næý,0
næz,0
næþ,0
nææ,0
næö,0
nöa,0
nöá,0
nöb,0
nöc,0
nöd,0
nöð,0
nöe,0
nöé,0
nöf,6
nög,18
nöh,0
nöi,0
nöí,0
nöj,0
nök,8
nöl,12
nöm,0
nön,2
nöo,0
nöó,0
nöp,2
nöq,0
nör,9
nös,4
nöt,11
nöu,0
nöú,0
növ,0
nöw,0
nöx,0
nöy,0
nöý,0
nöz,0
nöþ,0
nöæ,0
nöö,0
oaa,0
oaá,0
oab,0
oac,0
oad,0
oað,0
oae,0
oaé,0
oaf,0
oag,0
oah,0
oai,0
oaí,0
oaj,0
oak,0
oal,0
oam,0
oan,0
oao,0
oaó,0
oap,0
oaq,0
oar,0
oas,0
oat,0
oau,0
oaú,0
oav,0
oaw,0
oax,0
oay,0
oaý,0
oaz,0
oaþ,0
oaæ,0
oaö,0
oáa,0
oáá,0
oáb,0
oác,0
oád,0
oáð,0
oáe,0
oáé,0
oáf,0
oág,0
oáh,0
oái,0
oáí,0
oáj,0
oák,0
oál,0
oám,0
oán,0
oáo,0
oáó,0
oáp,0
oáq,0
oár,0
oás,0
oát,0
oáu,0
oáú,0
oáv,0
oáw,0
oáx,0
oáy,0
oáý,0
oáz,0
oáþ,0
oáæ,0
oáö,0
oba,0
obá,0
obb,17
obc,0
obd,0
obð,0
obe,0
obé,0
obf,0
obg,0
obh,0
obi,0
obí,1
obj,0
obk,0
obl,2
obm,0
obn,0
obo,0
obó,0
obp,0
obq,0
obr,0
obs,2
obt,0
obu,0
obú,0
obv,0
obw,0
obx,0
oby,0
obý,0
obz,0
obþ,0
obæ,0
obö,0
oca,0
ocá,0
ocb,0
occ,0
ocd,0
ocð,0
oce,0
océ,0
ocf,0
ocg,0
och,0
oci,0
ocí,0
ocj,0
ock,0
ocl,0
ocm,0
ocn,0
oco,0
ocó,0
ocp,0
ocq,0
ocr,0
ocs,0
oct,0
ocu,0
ocú,0
ocv,0
ocw,0
ocx,0
ocy,0
ocý,0
ocz,0
ocþ,0
ocæ,0
ocö,0
oda,0
odá,0
odb,0
odc,0
odd,48
odð,0
ode,0
odé,0
odf,0
odg,0
odh,0
odi,0
odí,0
odj,0
odk,2
odl,0
odm,0
odn,0
odo,0
odó,0
odp,0
odq,0
odr,0
ods,0
odt,0
odu,0
odú,0
odv,0
odw,0
odx,0
ody,0
odý,0
odz,0
odþ,0
odæ,0
odö,0
oða,76
oðá,0
oðb,2
oðc,0
oðd,4
oðð,0
oðe,1
oðé,0
oðf,10
oðg,3
oðh,4
oði,55
oðí,0
oðj,0
oðk,5
oðl,3
oðm,6
oðn,23
oðo,3
oðó,0
oðp,0
oðq,0
oðr,10
oðs,45
oðt,2
oðu,47
oðú,0
oðv,7
oðw,0
oðx,0
oðy,0
oðý,0
oðz,0
oðþ,0
oðæ,0
oðö,0
oea,0
oeá,0
oeb,0
oec,0
oed,0
oeð,0
oee,0
oeé,0
oef,0
oeg,0
oeh,0
oei,0
oeí,0
oej,0
oek,0
oel,0
oem,0
oen,0
oeo,0
oeó,0
oep,0
oeq,0
oer,0
oes,0
oet,0
oeu,0
oeú,0
oev,0
oew,0
oex,0
oey,0
oeý,0
oez,0
oeþ,0
oeæ,0
oeö,0
oéa,0
oéá,0
oéb,0
oéc,0
oéd,0
oéð,0
oée,0
oéé,0
oéf,0
oég,0
oéh,0
oéi,0
oéí,0
oéj,0
oék,0
oél,0
oém,0
oén,0
oéo,0
oéó,0
oép,0
oéq,0
oér,0
oés,0
oét,0
oéu,0
oéú,0
oév,0
oéw,0
oéx,0
oéy,0
oéý,0
oéz,0
oéþ,0
oéæ,0
oéö,0
ofa,128
ofá,1
ofb,23
ofc,0
ofd,5
ofð,0
ofe,2
ofé,0
off,22
ofg,8
ofh,6
ofi,40
ofí,0
ofj,1
ofk,4
ofl,5
ofm,8
ofn,128
ofo,2
ofó,0
ofp,0
ofq,0
ofr,8
ofs,63
oft,120
ofu,57
ofú,0
ofv,12
ofw,0
ofx,0
ofy,0
ofý,0
ofz,0
ofþ,6
ofæ,1
ofö,0
oga,64
ogá,0
ogb,2
ogc,0
ogd,0
ogð,0
oge,0
ogé,0
ogf,1
ogg,17
ogh,1
ogi,42
ogí,0
ogj,0
ogk,0
ogl,6
ogm,3
ogn,25
ogo,0
ogó,0
ogp,1
ogq,0
ogr,5
ogs,10
ogt,0
ogu,4
ogú,0
ogv,4
ogw,0
ogx,0
ogy,0
ogý,0
ogz,0
ogþ,0
ogæ,3
ogö,0
oha,0
ohá,0
ohb,0
ohc,0
ohd,0
ohð,0
ohe,0
ohé,0
ohf,0
ohg,0
ohh,0
ohi,0
ohí,0
ohj,0
ohk,0
ohl,1
ohm,0
ohn,0
oho,0
ohó,0
ohp,0
ohq,0
ohr,0
ohs,0
oht,0
ohu,0
ohú,0
ohv,0
ohw,0
ohx,0
ohy,0
ohý,0
ohz,0
ohþ,0
ohæ,0
ohö,0
oia,0
oiá,0
oib,0
oic,0
oid,0
oið,0
oie,0
oié,0
oif,0
oig,0
oih,0
oii,0
oií,0
oij,0
oik,0
oil,0
oim,0
oin,0
oio,0
oió,0
oip,0
oiq,0
oir,0
ois,0
oit,0
oiu,0
